The Project Gutenberg eBook of The garden yard 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: The garden yard 
        A handbook of intensive farming 
 
Author: Bolton Hall 
 
Author of introduction, etc.: N. O. Nelson 
 
Editor: Herbert W. Collingwood 
        Samuel Fraser 
 
Release date: October 11, 2025 [eBook #77032] 
 
Language: English 
 
Original publication: Philadelphia: David McKay, 1900 
 
Credits: Charlene Taylor, A Marshall, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THE GARDEN YARD *** 
 
TRANSCRIBER’S NOTE 
 
Italic text is denoted by _underscores_. 
 
Bold text is denoted by =equal signs=. 
 
Footnote anchors are denoted by [number], and the footnotes have been 
placed at the end of the chapter. 
 
Some minor changes to the text are noted at the end of the book. 
 
 
 
 
                            THE GARDEN YARD 
 
           [Illustration: THE FINEST SUBURBAN FARM PRODUCE.] 
 
 
 
 
                                   THE 
 
                               GARDEN YARD 
 
                              A HANDBOOK OF 
                            INTENSIVE FARMING 
 
                                   BY 
 
                               BOLTON HALL 
 
        Author of “THREE ACRES AND LIBERTY,” “A LITTLE LAND AND A 
            LIVING,” “THE GAME OF LIFE,” “THINGS AS THEY ARE” 
 
                        _With an Introduction by_ 
                              N. O. NELSON 
 
                              _Revised by_ 
                         HERBERT W. COLLINGWOOD 
              _President and Editor “Rural New Yorker” and_ 
 
                              SAMUEL FRASER 
               _Manager Fall Brooks Farm, Geneseo, N. Y._ 
 
                              PHILADELPHIA 
                         DAVID McKAY, PUBLISHER 
                        610 S. Washington Square 
 
 
                     COPYRIGHT, 1909, BY DAVID MCKAY 
 
 
                          WHAT IS IN THIS BOOK 
                          AND WHERE TO FIND IT. 
 
                            CONTENTS-INDEX. 
 
 
                                                                    PAGE 
 
  PREFACE                                                           9-12 
Indian or Bur cucumber are also called gherkins. The treatment is the
same as for cucumbers, but the fruits are pulled as soon as fully
formed. It is quite profitable to pickle them yourself.

On the average, an acre will yield 100 bushels of cucumbers for
pickling, but this yield can be greatly increased by proper care and
attention. Under the best conditions, 400 to 500 bushels to the acre
are possible.


                               MUSKMELON.

The muskmelon is native to southern Asia and was grown by the ancients.
The melon grows best in light, sandy soil in warm, sunny spots,
although it is raised for market in many parts of this country, and as
far north as parts of Canada. New Jersey is an important melon-growing
State.

Melons are planted in hills from four by five to four by six feet
apart, according to whether early or main-season crop. The early crop
may be planted a little closer than the main crop, and is in the field
two or three weeks ahead. The quantity of seed is about the same as
that used for cucumber planting and the same treatment is necessary.
There are about 1185 hills to an acre, and two or three good fruits
to each plant is a good yield. The most important varieties are the
cantaloupes, which have hard, warty rinds, and are little grown in this
country; the nutmeg or netted type, extensively grown here, and the
winter melons, which ripen late in the season and are as yet little
known here. The leading varieties to be found in the American market,
are Rocky Ford, Osage, Montreal Market and Hackensack, but the melon is
so variable that only types, not varieties, are constant. Diseases and
insects are the same as in cucumber.


                              WATERMELON.

Watermelons are even more uncertain than muskmelons, because of their
need of a long, warm season; therefore, they are but little grown in
the northernmost States, except a few varieties which will ripen as far
north as southern Ontario, if both soil and exposure be warm enough.
Watermelon needs such a long season, such a warm, well drained soil,
such attention to detail, to come to perfection, that it is not a
very profitable crop for the average gardener. In the past, the south
Atlantic and Gulf States have held first place as watermelon centres,
and are likely to continue in that proud position even though the
mid-continental States have taken up the industry.

Seeds are planted where the plants are to grow, but all danger of
frosts should be past. The best soil preparation includes fall plowing
that the winter frost may help powder the earth. The hills are made
by mixing several shovelfuls of well-rotted manure with the soil and
then covering the mixture with some inches of fine, soft earth. Plant
the seeds in this and see that the soil does not bake or crust. This
can only be avoided by careful surface tillage. The cultivation of
watermelons must be done solely with hand-tools, as the vines are very
tender and the least injury to them affects both quantity and quality
of crop. The hills are usually ten feet apart each way, and there are
only 435 hills to the acre. It takes four pounds of seed to sow an
acre. When grown in the Northern States, plants may be started under
glass, but great care must be taken to avoid any injury or check to
the growth, during transplanting.

Beginners often find it difficult to tell when a watermelon is ripe.
There are three recognized methods, but to the practiced eye none of
these tests are necessary. If a melon “thumps” right, that is, if it
gives out a dull, flat, dead sound, it is ripe, but if it rings hollow
or musical it is not yet ripe. The next test is the yellowish cast to
the side that has lain on the ground, along with a hard, rough, warty
skin in that place; and the third is the way the melon “gives” under
pressure of the hand. The last test should never be applied to melons
intended for the market, because it bruises them inside.

What is called vegetable citron in this country is nothing but a
variety of watermelon with flesh too hard to be eaten. It is not the
true commercial citron, which is the fruit of a tree like the orange or
lemon.

Insects or diseases the same as in cucumber. If you must know more of
watermelon culture, get Bulletin 38, Georgia Exp. Station.


                          PUMPKIN AND SQUASH.

Although so closely allied, pumpkins and squash do not usually cross,
despite the common notion to the contrary. They are distinct types of
the same family. The standard variety of pumpkin in this country is
the Connecticut Field. The fruits are large, orange-colored and smooth
furrowed. They are used to make pies for man and as food for stock,
while to the small boy they are chiefly useful as “jack lanterns.”

The pumpkin is often grown in corn-fields and in England they have a
summer variety called vegetable marrow, which is in great demand, while
our summer squashes, Crookneck, Scallop and Pattypan are also forms of
the pumpkin. These are called bush squashes, and may be grown as close
as three by four feet in the garden, while the regular pumpkin and
squashes require to be planted eight to ten feet apart. It takes three
pounds of seed to the acre for each, and a yield of two or three fruits
to the vine is a large crop.

There are several leading types of winter or field squashes such as the
Hubbard, Marblehead, Boston Marrow, Essex Hybrid, and Turban. To keep
them through the winter they should be free from bruises or cracks,
be fully ripe and have the stem on. A touch of frost injures them.
They should be stored in a dry place with a temperature above 50° and
placed on shelves or in shallow bins. Large growers have specially
constructed, stove-heated houses for storing them.

A third type includes the Winter Crooknecks, Dunkard, Tennessee Sweet
Potato Pumpkin, and some others. The culture of both squash and pumpkin
is the same as for cucumber.

The insects from which they most suffer are: the squash bug and the
melon louse. To rid the fields of the bug, keep them free from rubbish.
Trap the bugs with bits of squash leaves and every day in spring pick
off the old bugs. Read New Jersey Bulletin 94; New York Bulletin 75,
and Florida Bulletin 34.

For melon louse read Kentucky Bulletin 53 as well as those already
mentioned. Get lice in their winter quarters and destroy at first
appearance. Use bisulphide of carbon as the bulletin directs.

Powdery and Downy Mildew are the worst diseases. For powdery mildew,
spray with ammoniacal copper carbonate, and read Massachusetts State
Report, 1892, p. 225, and Cornell Bulletin 31. For downy mildew,
use Bordeaux mixture every eight or ten days, until frost, and read
Massachusetts State Report, 1890, p. 211, and New York Bulletin 119.




                             CHAPTER XXII.

                         UNCLASSIFIED ANNUALS.


In this division of garden crops come sweet corn, okra and martynia,
which have no relation to the other crops, and none to each other,
except that they require about the same cultivation. They are all
warm-weather crops and are grown for their immature fruits. They
require “quick” soil, are not usually transplanted and demand little
care, except good tillage.


                              SWEET CORN.

Although almost unknown in any other part of the world, in America
sweet corn is one of the most important crops. One hardly ever sees
even a small backyard garden without a few stalks of sweet corn, while
the canning industry has grown to such enormous proportions as to
require thousands of acres of corn every year. Sweet corn cannot be
grown in the South unless the seed is gotten from the North every year.
It thrives best in the crisp climate of the Northern States and of
Canada.

This is the crop that gave rise to the famous joke at the “World’s
Fair” in Chicago. The Englishman asked the girl in charge, “What do you
do with so much corn?”

“Oh,” she said, “we eat what we can, and what we can’t we can.”

Afterwards Johnny Bull tried to tell the story. “So funny,” he said;
“she told me that they eat what they can, and what they can’t they put
in tins—why don’t you laugh?”

Sweet corn requires more attention than field corn, both as regards
earliness and the proper development of each plant. For this reason it
is planted in hills rather than long drills, and in warmer and quicker
soil, with quickly available fertilizer. Ground that has been plowed
deep the fall before, and fertilized with well-rotted manure makes
a good soil; if the ground be hard or cold, a handful of commercial
fertilizer may be added to each hill.

Although corn is a hot-season plant, it is practically a surface
feeder, so it cannot withstand drought as well as potatoes or
other crops. That is why it is well to plow deep and make a good
moisture-holding bottom in order to get good corn of any kind. That
is also the reason for the frequent surface tillage given the growing
plants.

Seed is planted for the early crop as soon as the ground is warm
enough, and as corn rots quickly either in cold or damp ground, it is
well to plant freely. Coating with tar perhaps preserves it, at least
from the crows. The idea is to get as many ears as possible from each
plant, so give plenty of room, the rows being three to four feet apart,
and each hill from two and a half to three feet apart. For early crops
use Early Minnesota, Early Vermont, Cory and Crosby and other popular
brands. The Stowell Evergreen is the standard for late crops. Corn may
be sown successionally, at intervals of a week or two, either for the
home garden or for market supply.

In growing for market, earliness should be borne particularly in mind.
The whole profit in corn may hinge upon even one or two days’ delay.
In fact, where you are competing with many other gardeners, a half day
may make a big difference. You can get ahead only by having quick and
well-prepared land, planting the earliest varieties and giving the crop
good tillage after it has begun to grow.

Some gardeners force early sweet corn by placing a handful of fine
manure in each hill, stamping it down hard with the feet. Loose dirt is
then kicked over it and sprouted seed planted—that is, seed that has
been soaked in warm water until germination has really begun within it.
This is a good method where the soil is moist so that the seeds may get
a quick start, but it is no good in dry soil. The manure acts like an
individual hot-bed for each hill of corn.

Where this plan is used, thorough culture must be given, or the corn
roots will remain in the manure during growing time and suffer from
drought.

Corn is not the only crop that is benefited by the use of the feet in
planting. Wherever the soil must be compacted about the newly planted
seed, the feet can be used to advantage. So true is this, that Peter
Henderson, the well-known New York gardener and seedsman, wrote a
pamphlet called “The Use of the Hands and Feet in Planting,” which is
sent free upon application. It is well worth reading.

When it first comes into the market, sweet corn usually brings 25 cents
a dozen ears; that is the time for the wide-awake gardener to sell his
crop. Later it may fall to five cents a dozen, and usually sells as low
as 10 cents; there is no profit in that.

If you pick the first ears as soon as they are well set, the second
setting will be much better for it. (Very small, immature ears are fine
cooked or raw, to eat, cob and all, but our people are not used to
that.) It takes about a peck of corn to plant an acre in hills, and, if
well attended to, the plants should yield from 8000 to 10,000 ears to
the acre.

The insects and diseases include wire-worms, cut-worms, chinch-bug and
corn-stalk disease. Short rotation, including fall cultivation of the
land, will check the wire-worms. See Cornell Bulletin 107. Treatment
for cut-worms is fully described in Cornell Bulletin 104. Ditching,
plowing and harrowing are bad for the chinch-bug and good for your
corn. Read Ohio Bulletin 69, Kentucky Bulletin 74, and New York Report
15, pp. 531-533.

It would be fruitless to take up your time with a discussion of
corn-stalk disease here, when you can get it all by simply sending for
Nebraska Bulletin 52.


                             OKRA OR GUMBO.

Although okra is really a Southern States perennial, it is cultivated
as an annual, the seeds being sown every spring. It is grown for its
pods, which are cut while still young and tender, and are much used for
soups and stews. Of recent years the pods are also canned and dried for
use in winter.

Okra takes about the same treatment as sweet corn, the seeds being sown
where the plant is to grow, except in the Northern States. There the
seeds are often planted in boxes, pots or sods turned over, simply
because the season is not long enough to ripen the plants. The real
okra is a large-growing plant that must be planted from one to three
feet apart in rows that are three to five feet apart, but the dwarf
and early-maturing varieties that are grown in the North, may stand as
close as one foot apart in the row. There are no important insects or
diseases.


                               MARTYNIA.

Martynia is grown solely for its half-matured pods which are used in
pickles. The plant needs a warm soil, sunny exposure, and much room,
as it spreads over three or four feet. It thrives under the same
cultivation as is given corn and okra, and may be planted in frames or
in the open as soon as the weather is warm enough. It is annual and
native from southern Indiana to the Gulf.




                             CHAPTER XXIII.

                     HERBS, SWEET AND CONDIMENTAL.


A great variety of plants, medicinal, flavoring and decorative, are
herbs, but we will consider only those used for cookery and usually
called “sweet herbs.” The very name brings memories of fragrant smells.
If we cannot all say, “I know a bank whereon the wild thyme grows,”
yet few who have ever known a garden are unacquainted with the odorous
bed of thyme, sage and mint. Although there is not such heavy demand
for them in this country as in Europe, yet their use is growing, the
favorite being sage.

Sweet herbs may be divided, both as to culture and as to products,
into two classes:—the annuals and the perennials: those grown for
their foliage, and those for their fruits. All are easily grown and
demand little attention, and though they may be bought at any drug
store, yet they who have once raised their own herbs find a pleasure
in them that they will not like to miss. Annuals and perennials may
be grown together and a very little plot of ground is enough to grow
them all. Choose a place where they will not interfere with plowing
and cultivating and let them stay, planting the annuals in the same
place each year, and renewing the perennials as soon as they begin
to lose their aromatic qualities or otherwise to fail. The annuals
should be sown every year, but perennials may be propagated by division
of clumps. Discard all the older clumps and replant only the newer,
younger portions.

Those that are prized for their foliage, such as sage, thyme, hyssop,
mints, tansy, horehound and wormwood, are usually cut when the plant is
in full growth before the stalks have become woody. Cut the stems near
the ground, tie them in bunches and hang them to dry in the attic, if
you are fortunate enough to have such a treasure-hole, or in some cool,
dry place. You may also cut the herbage from time to time during the
season, but this weakens the plant and necessitates replanting. Those
that are grown for seeds, such as caraway, coriander and dill, are
allowed to ripen, but are picked before the seeds begin to fall. They
are dried in-doors and the seeds threshed out for winter use. Bailey,
in his “Vegetable Gardening,” has a list divided as follows:—


ANNUALS (OR GROWN AS SUCH).

  Anise
  Sweet basil
  Summer savory
  Coriander
  Caraway (biennial)
  Clary (biennial)
  Dill (biennial)
  Sweet marjoram (biennial or perennial)


PERENNIAL.

  Sage
  Lavender
  Peppermint
  Spearmint
  Hyssop
  Marjoram
  Balm
  Catnip
  Pennyroyal
  Rosemary
  Horehound
  Fennel
  Lovage
  Winter savory
  Tansy
  Wormwood
  Costmary
  Tarragon.




                             CHAPTER XXIV.

                            PERENNIAL CROPS.


The vegetables in this group have little in common except their
cultural wants or requirements, but these are so different from the
needs of annuals that it is convenient to group them together. Because
they occupy their places more or less permanently, it is necessary to
choose a spot that will not interfere with the regular plowing and
tilling of the farm or garden. Perennials need tillage in the spring
and fall and are fertilized by top dressings, at both seasons.


                               ASPARAGUS.

The chief of the perennials is asparagus, which requires a deep, rich,
moist, cool soil, with a warm exposure. It originally grew in rotten
sea-weed on the shores and is a gross feeder, so the soil cannot be
too rich. Sub-soiling to the depth of two feet is good for asparagus.
It used to be thought that a layer of salt at the roots made a good
fertilizer, but salt is no longer used in that way. It is, however,
used to keep down weeds in the asparagus bed, especially the German
salt known as kainit. This kills out weeds, saves cultivation, and adds
potash to the soil.

If the land you have is hard and coarse, you should prepare it by
planting it with some crop that needs a great deal of tillage, such
as potatoes, for two seasons before you plant asparagus. During this
time you should apply all the manure the land will carry, because, as
the bed will last for twenty years, in the Northern States, you will
have no other opportunity to put the soil in proper condition. Don’t
be afraid of making the soil too rich. Asparagus can take all you can
give, and will repay your generosity.

As you make your asparagus plantation practically for a lifetime, you
must exercise care and judgment in choosing the site. In a family
garden a long row, say 75 to 100 feet, if you have the space, at the
rear of the garden, is a good place. This not only puts it out of the
way of other crops, but it also gives you a good background in summer
and fall, for the herbage of asparagus is ornamental. Asparagus used
to be planted in beds, but under new methods of farming, this plan has
been abandoned. Rows are more satisfactory. When grown as a field crop
this allows of horse-tool tillage and saves much labor.

Asparagus roots are wanderers and reach out for food in every
direction, even more horizontally than perpendicularly, which is why
it is unwise to have rows closer together than four feet. Seedsmen
sell asparagus plants, but it is usually better to grow your own
plants, although they take so long to mature. Seeds may be soaked in
warm water for a day before planting and are then sown in drills and
covered about an inch deep. The plants should be thinned to stand three
or four inches apart in the row.

Give frequent tillage throughout the entire season, and in the spring
following they will be ready to plant in their permanent place. Here
they are set deep, in a furrow or trench, say six to ten inches, so
that the young crown of the plant is covered two or three inches deep
with loose earth or good fine compost. As the plants grow the trench
is gradually filled. If filled at first, the young plants might not be
strong enough to push their way up.

You will see from this that the asparagus plot must be deeply
sub-soiled, for if you do not have the land properly prepared at the
first, you will never have good results. Besides, unless the soil is
rich in humus, asparagus cannot thrive at all, for it requires a moist
soil at the roots all the season.

When you have planted your yearling seedlings you must give them
another year before you do any cutting. A few stray shoots may be
picked off, but it is advisable to wait until the plants are in their
third year before cutting. To cut earlier may permanently injure your
crop. It is also possible to injure it by continuing it too late each
season, although every stalk should be removed even if it be too poor
for use. The crop should be cut clean, and all cutting should be over
before July 4th, in the middle Atlantic States. After that the tops do
the growing and the more they flourish the better your asparagus will
yield next year, for it is from the foliage which springs up that the
roots and crown secure energy for the next season’s work.

The tops should be mowed late in the fall, and generally speaking it
is better to burn them than to allow them to rot on the bed as some
growers do, because when the asparagus berries are plentiful you are
apt to have trouble next season with seedlings; and even when this is
not so, it interferes with the fall tillage which is so necessary.

Just as the young plants were covered with earth and manure the first
year and thoroughly tilled in the spring, so must spring and fall
tillage be carried on every year. The manure put on the plants in the
fall, serves not only as a winter protection, but if not too coarse,
may be cultivated under in the spring and afford that much more
fertilizer to feed the crop. If it is too coarse for that, rake it off,
cultivate thoroughly and then cover again with litter or manure, to
afford nourishment and to preserve the moisture of the soil as well as
to protect the young shoots in case of late frosts.

The whole value of asparagus lies in its tenderness and succulence, and
the large shoots are most apt to have these qualities. The plant cannot
grow large shoots unless it has plenty of food. Only rich soil and good
tillage can supply the food needed.

Usually asparagus is cut off three or four inches below the surface
with a long sharp knife, but one noted asparagus grower objects to this
practice for two reasons. First, it increases the temptation to cut too
low so as to get the stalks of uniform length as the market requires,
whether or not of uniform quality; and second, it tends to waste and
to the injury of the plants. He would substitute for this practice,
careful hand-picking or breaking. The gatherer takes two rows at a time
and breaks off the shoots just beneath the ground at the lowest point
where the shoot will break with a clean snap.

When set at the proper distance of three by four feet apart, it
requires 3630 plants to the acre, and 1 pound of seed should furnish
that many plants. But seedlings vary so much, that some growers
recommend sowing from four to five pounds of seed to every acre, so
that only the best need be kept. A good yield is about 400 dozen
bunches to the acre. Asparagus is always sold in bunches, the stalks of
uniform size and length, and tied near the tops and butts either with
bark or string; though many growers are now using rubber bands as being
better for the stalks and a saving of time for the gardener.

Asparagus is usually sold green in this country, although if
artificially blanched it is just as tender. When asparagus is grown for
blanching it should be planted deeper than ordinarily. It is hilled
up with a furrow plow just as celery is hilled up, and blanches as it
grows. Blanched asparagus is in higher favor in Europe than here.

Asparagus is a native of Europe and Asia, and has been cultivated for
more than two thousand years. It belongs to the lily family and several
of its very near relations are cultivated in greenhouses for their
graceful foliage.

The asparagus beetle is the worst enemy and must be steadily fought.
In young beds, apply fresh air-slaked lime as soon as the larvae
appear. It should be put on while the plants are still damp with dew,
and only the greatest thoroughness can accomplish anything. Destroy all
volunteer shoots. As the beds are cut, leave some small trap-shoots
upon which the beetles will gather; cut these twice a week and destroy.
In hot weather brush the insects off and they will bake on the soil in
the sun.

It is so risky to use poisons on asparagus that is to be eaten, that
Paris green may be used only in very rare instances; then the mixture
consists of one pound of the poison to fifty pounds of air-slaked lime.
Two applications are made, about a week apart.

Some gardeners turn a hen with chickens, or a number of young chickens,
into the asparagus field as soon as the crop is cut. This is one of the
best ways of keeping down the beetles, and the scratching of the fowls
cultivates the crop. This will lessen your own work and increase the
value of your chickens to you.

Rust is the chief disease, and for this there is no sovereign remedy.
Every effort should be made to secure only vigorous plants, and in very
dry weather irrigation should be practiced, if possible. Early in the
autumn, cut, carefully gather together and burn, all affected stalks,
and all asparagus brush whether garden or wild. Read Massachusetts
Bulletin 61; Iowa Bulletin 53; Farmer’s Bulletin 61, p. 30.


                                RHUBARB.

Of all the perennial garden plants rhubarb is the easiest to grow, and
the most inexperienced may be sure of success. It is very hardy and the
roots remain in the garden all winter, even in climates where the frost
is heavy and the cold quite severe. But in spite of its hardiness and
willingness to flourish under ordinary conditions, rhubarb responds
quickly to good care and gives such enormously increased returns that
it pays to attend to it.

Rhubarb likes a deep, rich soil, thoroughly cultivated and fertilized
before the plants are set out. It is usually more satisfactory to
propagate by roots than by seed, although some growers prefer to raise
their plants from seed. Like asparagus, rhubarb will last twenty years,
if given a good start and if the roots are occasionally separated. All
this time it will yield large, tender, juicy stalks if the soil be in
good condition, and if a little tillage is given to the plant in fall
and spring.

Set out the plants in rows where the soil has been fertilized, is deep
and in good tilth. The best strains of rhubarb will not produce good
stalks if the land be hard or the subsoil high and hard. The rows
should be four feet apart to allow of horse tillage. The plants may be
from three to four feet apart in the row. During the growing season
they require the same sort of surface tillage that you would give to
corn or potatoes. If you are making the most of your rhubarb bed, you
will give it quite a heavy coat of manure in the fall, to act as mulch
to keep the soil from freezing too deep, and also to preserve its
texture. During the storms of winter, the manure leaches away somewhat
and fertilizes the roots, so that they are prepared to make an early
growth in the spring.

The season for selling is short, as early in the summer the demand for
rhubarb gives place to strawberries and other small fruits. It is the
grower who has it early in the market who reaps profit from rhubarb.

By means of the New Rhubarb Culture, rhubarb may now be forced for
market out of season, and then it brings the best prices of all.
Roots are left in the garden until they have been frozen and are then
transplanted to specially prepared beds and forced for the Christmas
trade. These beds may be in the open field if one has a system of
heating by steam forced through trenches, or they may be in specially
constructed forcing houses; or, simplest of all, they may be in the
house cellar, even though the floor be of concrete.

Rhubarb requires but little moisture and when it is being forced, it
need not go deep to find its food, if the soil it has is rich enough.
Three inches of earth will give it all the hold it needs, and if the
light is completely excluded, the growth will all go to stalk.

If you have a cellar bed, screen it off from the rest of the cellar so
that no light can reach it; a small kerosene-oil lamp with a chimney
that has been thoroughly smoke-blackened, will give all the heat
necessary to start growth. The stalks begin to shoot up looking for
light and will do almost nothing in the way of leaf-growth because
of its lack. In this way the whole energy of the plant is diverted
into profit-making stalks.[9] The roots that have been forced for the
Christmas market cannot be used again the following season. They need a
season’s rest. (Read J. E. Morse’s “New Rhubarb Culture.”)

But this absence of leaf, which is so desirable in forced rhubarb,
would be injurious to the garden rhubarb. In out-of-door growth, the
vigor and fruitfulness of the plants in any growing season, are largely
determined by the spread of leaves in the preceding season. For this
reason, after the cutting season is over, the plants are encouraged
to develop leaves; the smaller and weaker ones being cut off that the
large ones may grow still larger, but all seed stalks should be cut, so
as to preserve the vigor for next season’s growth of stalks.

When ready for market, rhubarb is tied in bunches of two to five stalks
and an acre will produce about 3000 dozen bunches. That is a pretty
good return when it requires only about a pound of seed to sow an acre
in the first place.

Rhubarb is native to eastern Asia and has no serious insect enemies or
diseases.


                           DOCKS AND SORRELS.

Those who are fond of very early greens will be glad to know of the
garden varieties of docks and sorrels which come earlier than any other
pot-herbs. They were originally imported from France where they are in
general use.

The best varieties are the Spinage Dock and the Large Belleville,
really a sorrel. The Spinage Dock is a week or ten days earlier than
the Belleville, has larger, crisper, greener leaves and a less acid
taste. Cornell Bulletin 61 says: “All these docks are hardy perennials,
and are very acceptable plants to those who are fond of early greens.
Some, at least, of the cultivated docks, can be procured of American
seedsmen.”


                               ARTICHOKE.

The Jerusalem artichoke, the variety best known in this country, and
the French Globe or true artichoke, have little in common, yet both
are used for food. The eatable part of the true artichoke is the
flower-head, which should be cut before it has fully spread, else it
will be woody. It is a strong-growing, upright, perennial, reaching
a height of four or five feet, with large leaves. It is not always
satisfactory to plant from seeds, as they cannot be guaranteed to
reproduce truly. But when seed is sown it may be where the plants are
to stand or in hot-beds.

The advantage of hot-bed sowing is that the plants may give heads the
first year, while those planted in the garden require two seasons to
produce eatable heads. The best means of propagation are the suckers
which grow freely about the root crowns. Suckers are planted where the
plants are to mature and give heads the second year.

Although the artichoke is perennial, it weakens after yielding two or
three crops, so that it is well to replant part of the bed each year,
thus keeping a succession of vigorous plants. In cold climates the
heads are protected during the winter with a mulch of straw or litter.
When boiled tender and served with Hollandaise sauce, made of melted
butter and flour, the artichoke is a delicious vegetable, but it is
comparatively little known in this country.

The Jerusalem artichoke is grown for its tubers, which are underground
as in potatoes, and it needs much the same preparation and tillage as
potatoes. It is usually fed to stock, especially pigs, but of late it
is coming to be recognized as a good food for man, too. “If you will
feed the pig, the pig will feed you,” but we need not go through that
troublesome process; for a varied vegetable diet alone is healthy for
most persons—and much cheaper.

Artichokes are really more nourishing than potatoes, and the improved
varieties may be used in place of potatoes. The plant is perfectly
hardy, being native to the Northern States and Canada, and will
take care of itself when once started, although it is better for
having its roots divided, by digging them up. It will run wild, if
wholly neglected, and become a troublesome weed, propagating itself
indefinitely by means of its straggling, far-reaching, tuber-bearing
roots. The only way to cure this damage is by thorough tillage, the
first of which consists of fall plowing and the turning of pigs into
the patch to root up the tubers.

The artichoke is more prolific than the potato, and will yield all
the way from 250 bushels to 1000 bushels per acre with only ordinary
care. For eating, the best variety is the Improved White French. The
Jerusalem artichoke is not likely soon to supplant any other garden
crop in this country, but it might well become a regular garden crop,
as it will grow on land too poor for most other plants, requires little
care, yields heavily, and is good food for man and stock.


                               SEA-KALE.

Sea-kale is one of the least known of the perennial garden
crops, although where it is known it is well liked. It is a low,
fleshy-stemmed plant whose shoots and young leaves are blanched and
eaten as asparagus is. The plants may be grown from seed; in which case
all but one main stem are to be cut off as soon as they appear; or it
may be grown by division of roots. In either case, it is well not to
cut from the plant until the second season. The shoots are blanched
either by covering the crowns with fine, loose soil for a foot or even
more, in the early spring, or by covering the crowns with a box and
allowing the shoots to grow up in the dark.

After the young shoots have been picked off, the plants are allowed to
grow as they will; for, like asparagus and rhubarb, the vigor, size
and yield of the next season depend upon this season’s growth of leaf
and root. It flourishes best in deep, rich and rather moist soil. The
plants should not be less than three feet apart each way, and they are
much benefited by an autumn dressing of light manure or straw.


FOOTNOTES:

[9] NOTE.—You can get long stalks in the garden by putting a small
cask, or half-barrel, with the ends knocked out, over the plant. The
stalks will grow to the top and blanch some while growing.




                              CHAPTER XXV.

                              SPECIALTIES.


It is well to grow a variety of crops for your own experience and your
own table. But for profit, it is best to specialize, because if you
read up all you should know about several crops, you will have no time
to raise them.

Specialization is the rule now in all lines of business, and as the
farmer gets to be more and more a business man, he will adopt business
methods, and push ahead. The big farm, partially cultivated, and
covered with a great variety of crops which require as many varieties
of cultivation to give good results, is a thing of the past, except
where some individual farmer is too stupid to read the handwriting on
the wall. It never paid as it ought, and it entailed tremendous labor.
Now big areas are only cultivated where lots of help is employed, and
diversity of crops can only be successfully practiced under the same
conditions.

Today the custom of cultivating small areas is increasing, and where
it is done for profit, the grower more and more tends to specialize.
Secretary Critchfield, of the Pennsylvania State Department of
Agriculture, said some years ago that “the greatest amount of money in
farming was to be made in specialties,” and that the country boy in
deserting the farm was “running away from opportunity.” This has since
been proved true, and today it is possible for either girl or boy to
make a good living from even a small piece of land, if she or he will
only give intelligent attention to the matter.

It requires labor, to succeed in farming, but so does any other
calling, if one wishes to master it, and there is no calling that
assures so much independence. People must eat, and the food must be
grown for them, whether the times be hard or easy; and even should
times be so hard that you can’t sell your product freely, you can eat
it freely, and you can not be sure of food and room if you are in a
shop or in an office. The American farmer and gardener are the nearest
to free workers in the world.

The most unlikely things may bring profits when grown as specialties.
One man who has a farm in Lewisburg, Pa., is making a good living from
raising chestnuts. His profits on their sales average several thousand
dollars a year. He made a study of chestnut growing, until he knows a
lot about it, and has grafted young trees with Japanese and Paragon
chestnuts, thus increasing the quantity and improving the quality of
his crop. He has done so well at this, that the Pennsylvania State
Agricultural Department has issued a bulletin setting forth in detail
Mr. Sober’s method of chestnut culture. If you are interested you can
get the bulletin by writing to Harrisburg, Pa., for it.

Mushrooms offer a pretty good opportunity to make money, if careful
attention is given to detail, but they are still mighty uncertain
wild things. It is impossible to give the details of cultivation of
specialties within the limits of a book, but if you apply to the
Department of Agriculture you can get much information.

The Department publishes three bulletins which cover the
subject:—Cultivation of Mushrooms, No. 204; Food Use of Mushrooms,
No. 279; and Growing Mushrooms for Home Use, No. a233. Some mushroom
farmers near Wawa, Delaware, according to a report in the Philadelphia
_North American_, are clearing from $2000 to $3000 a year from four or
five acres.

Asparagus, celery and many other garden crops lend themselves readily
to special cultivation and yield a good profit. So also do onions and
even potatoes. One man at least claimed to have produced as many as
3000 bushels of potatoes from one acre in one year. He published a
pamphlet setting out his method, but it is now out of print. So big
a yield entails too much labor for the average grower, but a third of
that number of bushels would yield a handsome income. But, ordinarily,
it does not pay to raise potatoes in a small garden.

