The Project Gutenberg eBook of The Philippines: Past and Present (Volume 2 of 2) 
     
This ebook is for the use of anyone anywhere in the United States and 
most other parts of the world at no cost and with almost no restrictions 
whatsoever. You may copy it, give it away or re-use it under the terms 
of the Project Gutenberg License included with this ebook or online 
at www.gutenberg.org. If you are not located in the United States, 
you will have to check the laws of the country where you are located 
before using this eBook. 
 
Title: The Philippines: Past and Present (Volume 2 of 2) 
 
Author: Dean C. Worcester 
 
Release date: January 26, 2013 [eBook #41918] 
                Most recently updated: October 23, 2024 
 
Language: English 
 
Credits: Produced by Jeroen Hellingman and the Online Distributed 
        Proofreading Team at http://www.pgdp.net/ for Project 
        Gutenberg (This book was produced from scanned images of 
        public domain material from the Google Print project.) 
 
 
*** START OF THE PROJECT GUTENBERG EBOOK THE PHILIPPINES: PAST AND PRESENT (VOLUME 2 OF 2) *** 
 
                    THE PHILIPPINES PAST AND PRESENT 
 
                                   By 
 
                           DEAN C. WORCESTER 
 
     Secretary of the Interior of the Philippine Islands 1901-1913; 
             Member of the Philippine Commission, 1900-1913 
 
          Author of "The Philippine Islands and Their People" 
 
 
                   In Two Volumes -- With 128 Plates 
 
                               Volume II 
                                New York 
                         The Macmillan Company 
                                  1914 
 
 
 
 
 
 
CONTENTS 
 
VOL. II 
 
 
    CHAPTER                                                        PAGE 
One's launch should be provided with very powerful acetylene lights so
arranged as to give a general illumination. Stalactites and stalagmites
occur in every conceivable form. There are vaulted chambers which are
full of them, and there are long straight passages which lack them and
have roofs and walls resembling those of a New York subway. In places
the cavern is full of edible-nest-building swifts and of bats. The
air in the main passage is fresh. During the rainy season water runs
from the roof in many places, and one must expect an occasional shower
bath, but this is the only discomfort attendant upon the trip.

Unfortunately, the mouth of this river is quite fully exposed to
the heavy seas stirred up by the southwest monsoon, which heap up
sand, forming a bar on which the surf breaks heavily; but during the
northeast monsoon the current often opens up a wide and deep channel
through this bar.

There are several other underground rivers in the Philippines. An
adventurous soldier embarked in a banca on one in Samar, and passed
completely under a large mountain. Judging from his description of
his experiences, this trip would be remarkably well worth taking.

In the limestone caves we may some day find remains which will throw
light on the history of the early inhabitants of the Philippines,
as many of them have been used for burial purposes in bygone times.

Pleasurable river navigation is by no means confined to underground
streams. In Mindanao there are two rivers which offer strong
attractions to tourists. One may ascend the Rio Grande de Cotabato
through fertile plains, to a remarkable series of lakes swarming with
great tame crocodiles and with a wonderful variety of waterfowl. On
this trip one will see the Moros at home. The Agusan River, which
rises near Davao Gulf and empties on the north coast of Mindanao,
is the largest navigable stream in the islands. During ordinary
weather it is strictly confined between well-marked banks. The dense
forests which cover them have been cleared in a few places to make
room for Manobo villages. Exquisite orchids and beautiful ferns
abound. After ascending the river for one hundred twenty miles one
comes to a remarkable submerged forest in a region which subsided a
few years ago during a great seismic disturbance. Formerly it was
very unsafe to enter it without taking an experienced guide, as
the original river bed was completely destroyed and the many small
streams flowing through the sunken area formed a very complicated
maze. Now, however, two clearly defined canals have been opened up,
both terminating in the immediate vicinity of the town of Veruela,
and a trip through either of them will not soon be forgotten, for
here tropical vegetation is seen at its very best.

During a portion of the year one may ascend the Rio Grande de Cagayan,
the great river of northern Luzón, in a good-sized stern-wheel steamer
for a distance of one hundred twenty miles, passing through a sparsely
settled but potentially very rich agricultural district which now
produces the best tobacco grown in the islands.

It is a common thing for temporary residents in the Philippines
to quote the foolish saying that the flowers are without odour
and the birds without song. There is no more delicious fragrance
than that given off in the evening by the shrub known as dama de
noche. [156] The perfume made from ilang-ilang flowers goes all over
the world. That extracted from the blossoms of the champaca brings
fabulous prices. Jasmine is produced in abundance. If one wishes a
heavier odour, tuberoses furnish it, while many species of trees make
the whole forest fragrant when in flower.

Some of the birds are sweet singers, while others brighten the
landscape with their vivid colours. A row of snowy egrets, perched
on the back of a carabao, presents a striking picture. One constantly
hears by day the plaint of the limócon, a wood pigeon which exercises
a most extraordinary influence over the lives of many of the wild
people, for they believe that the direction and the nature of its notes
augur good or ill for the enterprises which they have in hand. The
crescendo shriek of a great black cuckoo, called by the natives bahów,
commonly heard at night, is likely to cause alarm to one not cognizant
of its origin, and has led many a sentry on a wild goose chase into
a mangrove swamp in the belief that he was hastening to the rescue
of some human being undergoing dreadful torment.

One of the most interesting of the feathered denizens of Philippine
fields and forests is the inconspicuous tailor bird, which carefully
unwinds the silk from cocoons, and using it for thread, stitches
together the edges of living leaves and then builds its nest in the
green pocket thus formed.

The insects are as varied and interesting as are the birds. There
are very numerous species of ants, and the manifestations of their
extraordinary intelligence are well worth careful observation. The work
of the huge flocks of locusts which sometimes devastate the fields
is worth seeing, although the sight is not a cheering one. There are
butterflies and moths of great size and of the most brilliant and
varied hues. Some of the very gaudily coloured species disappear as if
by magic when they alight, because the under surfaces of their wings,
exposed when they close them, perfectly resemble dead leaves. Other
protectively coloured insects look marvellously like green leaves or
dead twigs.

After all is said and done, the most interesting study of mankind is
man, and man in most varied form is to be found in the Philippines,
beginning with Manila itself, where the mixture of Chinese, Japanese,
Spanish, English, German and American blood with that of the original
Malay invaders has produced a wonderfully varied series of types.

Many of the women are bravely decked out in the gayest of colours,
which harmonize well with their raven black hair and brown or yellow
skins.

Manila is a very interesting city. North of the Pasig River are several
native residence districts which have changed comparatively little in
a century. Old Manila, lying just south of the river, is one of the
best remaining examples of a walled town, and it has many buildings
which have withstood typhoons and earthquakes for centuries. Its
churches are of especial interest. The acoustic properties of the
cathedral are excellent, and if an opportunity to hear fine music
there presents itself it should not be missed.

At the University of Santo Tomás and at the Jesuit convento there are
good museums. The insular government has a museum on Calle Anloague,
where may be seen very interesting ethnological collections and an
important and striking exhibit of the products of the Philippine
forests.

In the botanical and zoölogical collections of the Bureau of Science
specialists will find a wealth of material.

The Philippine General Hospital richly repays a visit. It is the
largest and most complete institution of its kind in the Far East,
and within its walls American and Filipino physicians, surgeons and
nurses work side by side for the relief of suffering humanity.

I have only hinted at a few of the interesting sights which may be seen
without leaving the city limits. The open country and the provincial
towns are made readily accessible by splendid automobile roads. To
the north one finds great mango trees with their solid hemispheres
of beautiful foliage, and endless rice-fields in the cultivation of
which the people still employ the methods of bygone centuries. The
good sanitary condition in many of the towns shows that American and
Filipino health officers have not been idle.

To the south the automobile road runs straight away to Atimonan
on the Pacific coast, distant one hundred twelve miles. It passes
near Banájao, one of the most beautiful extinct volcanoes of the
Philippines; is bordered for long distances by cocoanut groves,
and extends for many miles through a most beautiful forest.

No visit to the Philippines is complete without a trip to Baguio,
the summer capital. It is reached by train and automobile in less
than a day. Here one is just at the edge of the wild man's country
and may go to villages of the Benguet Igorots in an automobile.

Starting at Baguio, one may take one of the most wonderful horseback
journeys in the world over the "Mountain Trail" to Cervantes in the
neighbouring sub-province of Lepanto and thence to Bontoc, the capital
of the Mountain Province. Here dwell the Bontoc Igorots, who were
famous head-hunters until brought under American control. Four or five
days more will suffice to make a trip north to Lubuagan, the capital
of the sub-province of Kalinga, inhabited by another most picturesque
tribe of head-hunters. They are physically a wonderfully developed
people, and their personal cleanliness, brightly coloured clothes,
and striking feather ornaments make them especially attractive.

On the way one is sure to see women clad in skirts extemporized from
banana leaves, camote tops, or ferns, of a type popularly but wrongly
supposed not to have been in style since the days of mother Eve.

From Bontoc one rides to the eastward over the Mount Polis range and
descends along the wonderful terraced mountain sides of the Ifugaos,
finding everywhere abundant evidences of the extraordinary industry
displayed by the people of this head-hunting tribe. At Quiangan the
traveller will be amazed to see beautiful buildings of cut stone,
and when informed that they have been erected by Ifugao schoolboys
under an American foreman will doubt the possibility of such a thing
unless he is fortunate enough to see the boys at work.

From this point one may return to Baguio by way of Sapao, and the
Agno River valley, or may continue his journey to the eastward, coming
out on the fertile plains of Nueva Vizcaya. Before the return to the
lowlands of Pangasinán from this province one may make a short side
trip of half a day into the country of the Ilongots, but I do not
recommend such an expedition to persons not familiar with the ways
of savages who are sometimes inclined to be a bit treacherous. The
Ilongots have harmed only one white man, but they still occasionally
murder each other, and it is hard always to know what they will
do next.

There are comfortable rest houses at frequent intervals along the
excellent horse trails over which one rides in making this trip, so
that all one really requires is a good horse and saddle and necessary
clothing. Baggage is transported by Igorot carriers or pack ponies. It
is always well to take one's own blankets. Good thick ones will be
needed, for the Mountain Trail reaches an elevation of seventy-five
hundred feet, and at this height the nights are cold.

Until within a short time it has been impossible for tourists to
travel with comfort in the Philippines. There was no good hotel
even at Manila. This latter difficulty has now fortunately been
remedied. The old carriage and cart roads were impassable during much
of the year. Their place has been taken, in many provinces, by heavily
surfaced automobile roads serviceable at all times. Accommodations
on the inter-island boats were atrocious. They are still far from
first-class, but are rapidly improving, and on a number of the
steamers are now very fair. There is good prospect that a number of
new and up-to-date steamers will be put on inter-island routes in
the near future.

Meanwhile it can safely be said that the world does not afford
more attractive ground for yachting than that to be found in the
Philippines. The scenery among the Calamianes Islands and in Bacuit
Bay and Malampaya Sound is beautiful beyond description. That of the
famous Inland Sea of Japan does not compare with it. Safe, quiet
anchorages are to be found at frequent intervals, and the weather
during the winter months usually leaves nothing to be desired.






CHAPTER XXIX

ROD, SHOTGUN AND RIFLE


The Philippines offer strong attractions to the devotees of the
shotgun and the rifle, and they are a fisherman's paradise.

Having in my earlier days spent some four years in collecting natural
history specimens in the islands I did not need to be enlightened as
to the pleasure which might be had in hunting ducks, snipe, shore
birds, jungle fowl, and wild pigeons; nor as to those afforded to
the hunter of large game by bringing down wild carabaos, hogs, and
deer, bagging an occasional man-eating crocodile, or trying to outwit
the wily tamarau of Mindoro, which is one of the most difficult of
all forest-inhabiting ruminants to track down and kill, and has an
uncomfortable habit of hunting the hunter when molested; but now,
in view of my neglected early opportunities, I must confess with
shame and confusion of face that it remained for Governor-General
Forbes to show me, after I had resided in the islands for sixteen
years that I had been missing a sport fit for kings by not sooner
taking up fishing in the sea.

To one who has been even temporarily attached to a hundred-pound
barracuda through the medium of a split bamboo rod, a tarpon reel,
three hundred yards of line, and a good strong spoon hook, or has
fought a sixty-pound tanguingui, or even a thirty-pound pampano, to a
finish, it seems strange that any one should ever have characterized
fishing as a "gentle art."

If good old Sir Izaak Walton had struggled with a big tuna until his
fingers and thumbs were blistered or skinned, and every muscle in his
body was tired and sore, only to see a huge shark bite his finny prey
off back of the gills when it was almost ready to gaff, it is possible
that his language in discussing fishing would have been less mild,
and his general attitude toward the subject less gently philosophic.

Verily, Sir Izaak missed much by not having been born after modern
fishing tackle had been invented and employed in taking the denizens of
deep tropical seas. Let no one be unduly dismayed over the diminution
of big game fish in the vicinity of Catalina Island, or off the Florida
coast, for among the myriad islands of the Philippine Archipelago one
may fish to one's heart's content, visiting grounds already well known,
or seeking new ones for himself, in the assurance that the supply of
marine game fishes will not be perceptibly diminished for many a long
year to come.

Soon after his arrival, Governor-General Forbes began to inquire
about the opportunities for sea fishing. He received little reliable
information and less encouragement, but undeterred, proceeded to find
out for himself when and where to fish and what tackle to use in order
to obtain the best results. At the outset his efforts netted him few
fish or none, but he kept at it as opportunity offered, and, thanks to
his perseverance, the sport is now firmly established on a sound basis.

One must have rod, reel, line and gaff suitable for tarpon fishing, and
an abundant supply of good spoon hooks, wire leaders and swivels. Live
bait and cut bait are as useful here as elsewhere, but game fish are
so abundant, and spoon hooks have proved so successful in taking them,
that comparatively little use has as yet been made of other lures. One
should fish from a power boat which can be slowed down to four miles
an hour without stopping, and will safely ride a moderately heavy sea.

When thus equipped, if the fisherman hies him to the edge of a coral
reef where the bottom slopes steeply downward, runs the boat so
that he sees green water on one side and black water on the other,
and pays out fifty to a hundred yards of line, he will not have long
to wait before his reel sings the merry tune so dear to the heart of
his kind, and he finds himself vainly striving, with both thumbs on
the brake, to lower the pitch of that insistent high note by slowing
down the speed of the barracuda which has grabbed the spoon, hooked
itself securely, and started for the coast of China with the obvious
intention of getting there before dark.

A big barracuda may take fifty yards of line in his first rush and he
may take two hundred, but one can be certain that when he is finally
stopped he will jump clear of the water, and then will jump again just
to show that he means it. After that, as he is reeled in, he will
jump some more to keep up the interest. Ultimately, having acquired
the habit of coming toward the boat, he will continue to practise
it until he sees that craft, whereupon he is likely to start off at
a rate which makes his first rush seem slow and deliberate. Now and
then he will run down on the line for variety's sake, and then is
the time for the boatmen to get into action, for if he gets slack
line nothing remains but to bid him good-by as cheerfully as possible.

The largest specimen yet taken in the Philippines and actually
weighed was a hundred ten pound monster caught on a trolling line
trailed behind the coast guard cutter Polillo, on which I was making
an inspection trip along the west coast of southern Palawan.

The largest specimen yet taken with rod and reel weighed fifty-two
and eight-tenths pounds. It was brought to gaff in Biobican Bay by
Governor Leo J. Grove of Nueva Vizcaya.

Very numerous individuals weighing between twenty and forty-five
pounds have been captured, and the only reason why numbers of much
larger specimens have not been taken is that tackle was not strong
enough, or the skill of the fishermen was not sufficiently great. Big
barracudas have teeth that would do credit to small sharks, and have
sawed through or broken many a wire leader.

In the Philippines, as in other civilized countries, there are not
lacking narrators of good "fish stories." From Filipino residents
of San Juan, Siquijor, I recently heard a tale of a barracuda which
towed a native dugout boat all day, jumping frequently, and was
finally cut loose after dark by its disgusted would-be captors who
found themselves unable to tire it out!

Of tanguingui, or sail fish, there are at least two species. The
smaller commonly attains a weight of twenty to forty pounds. In the
open sea off the coast of Leyte I took a specimen which measured
sixty-four inches in length and weighed sixty-five pounds. It proved
to be of a species new to science. This magnificent fish, when fresh
from the sea, was a sight calculated to cheer a graven image.

Tanguingui fight much as do barracuda, except that they seldom jump
out of the water after being hooked unless pursued by sharks. This
seems strange, as under normal conditions they leap for the pure joy
of the thing, attaining heights which I hesitate to specify lest I
be held to have qualified for the Ananias club. I know of nothing
more startling in its way than the shock one gets when his eye has
missed the upward leap of a big tanguingui but catches the fish as
it is dropping back toward the sea, apparently from the clouds.

While barracuda and tanguingui may be taken throughout the year,
there seems to be a time when the fish of the latter species "run." At
all events they are found in great numbers during April and May in
the vicinity of Fortune Island, a short distance south of Manila Bay,
but are very scarce, or entirely absent, there during the remainder of
the year. I once visited the famous fishing grounds around Tanguingui
Island, north of Cebú, in August, only to be assured by a light-keeper
that I would find no fish at that season. He said that the barracuda
would return in November and the tanguingui in February. His prediction
as to the fishing in August promptly came true.

Pampano rank high among the game fish of the Philippines. What
will California coast fishermen, accustomed to taking little fellows
weighing a pound or two, say to fifty-pound individuals? I can imagine
what they would say if not confronted by hard facts, but the truth is
that a number of such pampanos have already been taken with rod and
reel in the Philippines, and that there are plenty more waiting to be
caught. During a trip to Palawan in December, 1911, Captain Tornroth of
the coast guard cutter Polillo took a forty-nine-pound specimen. The
same evening Dr. Victor G. Heiser, Director of Health, took an
individual weighing thirty-two pounds. The following August the record
was raised first to fifty-three pounds and then to sixty-three and
a half pounds, the latter fish being caught by Mr. Frank W. Sweitzer.

The pampano takes the hook with a rush and seldom misses his
strike. He never leaps while being played, but helps himself to line
very liberally at the outset and runs deep at once. A large specimen
is never satisfied until almost directly under the boat with several
hundred feet of line out, and will get bottom, snag the line on a sharp
point of rock or a branch of coral, and break away, if such a thing
is materially possible. A pampano never quits fighting until he is
in the boat, and is an adept at turning up his broad side after being
hooked and swimming in a circle, resisting to the utmost all efforts
to raise him. Under reasonably favourable circumstances it usually
takes from twenty minutes to half an hour to land a twenty-five-pound
individual. Pampano run in schools and when they once begin to bite
the fun is fast and furious.

The sergeant fish is one of the gamest fighters for his weight to
be met with in Philippine waters. He keeps up his determined rushes
until brought to the side of the boat and leaps frequently while
being played, at the same time making vigorous efforts to shake the
hook. None of the specimens so far taken have exceeded twenty pounds
in weight.

Ocean bonito are often met with in great schools and present a
wonderful sight when one drives one's boat among them and sees them
leaping high into the air, close at hand, on every side. The largest
specimen yet caught with rod and reel is a sixty-pounder taken by
Governor Forbes. I have seen numerous individuals which must certainly
have weighed a hundred pounds or more.

Red snappers weighing five to twenty pounds also occur in great
schools. They are usually caught with bait by sinking in deep water,
but at times take the spoon freely. The larger individuals make a
game fight. Annually during November and December these fish run in
very large numbers from Naujan Lake in Mindoro to the sea. Whether
or not they can be captured with rod and line while in fresh water
remains to be determined.

The lapu-lapu, or "groupers," of which there are twenty-four known
species in the Philippines, do not attain very great size, but are much
prized on account of the delicious flavour of their especially tender
flesh. Dr. Heiser has taken one weighing twenty-two pounds and I have
seen the dried flesh of one which must have weighed approximately forty
pounds. The colouring of a number of the species is extraordinarily
beautiful. Some are light gray with round blue spots; others carmine
red with blue spots over the body and blue lines and bars about the
head; others are dark blue with carmine spots. There seems no end to
the variety and beauty of the colour patterns, and each new one appears
for the moment more wonderful than those which one has seen before.

Lapu-lapu have a special fondness for crevices in the rocks, and
for holes in coral reefs, and in consequence are responsible for the
loss of much good tackle. One must fight them from the moment they
strike and give them no slack. The penalty for any carelessness in
this regard is a broken line.

Leather jacks, commonly called dorados in the Philippines on account
of their beautifully coloured yellow bellies, are extraordinarily
abundant at certain seasons of the year when they run into the shallow
waters at the heads of bays and sounds, apparently to spawn. When
encountered at all they afford good sport for their size, fighting
well and frequently making splendid leaps out of the water even after
they are brought close to the boat and are apparently tired out. They
commonly run from five to fifteen pounds in weight, but occasionally
reach eighteen or twenty pounds.

The Philippine giant sea-bass, or jewfish, belongs to the same family
as does the California species. While I was on shore at Mæander Reef in
August, 1911, numerous hand lines with which sailors were fishing from
the Polillo were carried away by jewfish. With the permission of the
captain, the ship's log line was then pressed into service. I returned
to the steamer just in time to assist in landing a hundred-and-thirty
pound specimen. A steam trawler, which operated for a short time in
the Philippines, took a specimen seven feet three inches in length,
which weighed three hundred thirty-four and a fourth pounds.

In Coron Passage during July, 1911, I fought a very large fish,
probably a jewfish, for an hour and twenty minutes, at the end of which
time his dead weight broke my line when Governor Forbes, who was with
me, attempted to lift him by it after he had indulged in a prolonged
sulk in deep water. Although I had fought him steadily, I could not
see that I had tired him in the least. In the course of the fracas
the butt of my rod had made a two by three inch black and blue spot
on my right leg and had worn the skin off over a similar area on my
left leg, while my abdomen lacked a good deal of epidermis and I was
tempted to believe that it lacked some dermis as well. My companions
who witnessed the fruitless fight christened this particular fish the
"sea carabao." [157]

Belt and socket should, of course, be used in fighting fish of such
size. Heavy cots for the thumb and first finger of the left hand and
the thumb of the right hand are very essential. I once got a badly
burned thumb because I thought that I was not likely to hook a fish
which would make a quarter-inch-thick leather brake heat through. A
big ocean bonito promptly undeceived me.

Very exciting sport may be had by harpooning the huge rays which
come to the surface in great numbers at certain seasons of the
year. Specimens thirty feet across have been taken in the vicinity of
the island of Siquijor. When one of these great fishes is harpooned,
Filipino fishermen make two or three large boats fast to it as soon as
possible for the reason that a single boat might be dragged under. Even
so the taking of giant rays is not unattended with danger, for they
make most extraordinary leaps into the air, and were one of them to
fall on a boat the result would be disastrous.

We have knowledge of the existence of other very large game fishes
which we have not as yet so much as seen. One species is taken by the
natives of Siquijor, who use a three-quarter inch Manila rope and fish
in water of considerable depth. A number of boats work close together
and as soon as a fish is hooked all flock to the assistance of the
lucky fisherman. A tremendous struggle then ensues and we are assured
that if the fish is landed, it makes a meal for a whole village. What
this species may be we do not know.

One of the charms of fishing in the Philippines lies in the fact
that one can never tell what one is going to strike next. At Mæander
Reef I took the first yellowtail ever caught in the islands with
rod and line. Doubtless there are plenty more where that one came
from. Indeed, yellowtails are common in the market at Zamboanga at
certain seasons. Off the coast of Mindoro I took the first dolphin
known to have been captured in these waters. On a recent trip I took
a large porgy of a species new to the Philippines and likely to prove
new to science. As yet we have hardly begun to explore the fishing
grounds. What shall we find among the swift currents of the Batanes
Islands, and what along the barrier reef of the unexplored east coast
of northern Luzón? No one knows!

Although some 1400 species of fish have already been reported from
the Philippines, new ones are constantly being added to the list, and
it is rather a rare event when a returning party of fishermen fails to
present the ichthyologist with one or more puzzles. On my first trip to
Apo Reef, Dr. Heiser hooked a tremendous fish which leisurely went its
way regardless of his efforts to control its movement. At one time it
deigned to come under the bottom of the launch and within forty feet of
the surface, where it could be seen with perfect distinctness. It was a
long, slender, gamy-looking creature weighing perhaps one hundred fifty
pounds, and it had vertical yellow bars on its sides. No such fish is
known from these waters. Having viewed the boat to its satisfaction,
it proceeded to go back to the reef and to take refuge under its
overhanging edge. Vigorous efforts to dislodge it, lasting for half
an hour, resulted only in sawing off a heavy wire leader.

One may tire for the moment of catching fish, but with a glass-bottomed
boat at his disposal he will never tire of looking at them as he
floats over the wonderful coral reefs for which the archipelago
is famous. Certainly there are no "sea gardens" anywhere which can
excel those of the Philippines. The powerful tropical sun penetrates
the marvellously clear sea water to a great depth, revealing marine
animal and plant life in endlessly varied and marvellously beautiful
forms which beggar description. Former Secretary of War Dickinson is
a rather serious-minded man, but when he gazed for the first time
through the glass bottom of a boat into one of these wonder houses
of nature, he shouted in his excitement and delight for all the world
like a small and enthusiastic boy.

In a few moments one may see fish of the most amazing forms
and extraordinarily bizarre colours: huge sharks; enormous rays;
great sea-turtles; clam shells big enough for children's bath-tubs;
sea-urchins; starfish; sea-anemones; jellyfish in endless variety
of form and colour; sea-fans; and many other varied forms of marine
animal and plant life.

When one grows weary of the water, one may land on snowy coral-sand
beaches, bordered by cocoanut palms, may visit old deserted Spanish
forts rapidly being invaded by rank tropical vegetation; may gather
exquisite orchids; or may for the time being substitute hunting for
fishing. In the Sulu Sea he may visit wonderful bird islands where
the feathered folk refuse to get out of his way and peck viciously
at his legs if he comes too near.

All these delightful experiences may be had without suffering
any discomfort from the Philippine climate, concerning which such
absurd ideas prevail among the uninformed. From November to March the
temperature is delightful, except during the midday hours of bright
days, when fish do not bite well in any event, and when sensible
people keep off the water.

Thus far I have referred only to those game fishes which I myself have
taken, or concerning which I happen to have personal knowledge. I
will now briefly summarize what is at present known about the game
fishes of the Philippines.

The albacore is fairly common, especially during the cooler months.

Amberjacks, reaching a length of two feet or more, are also common.

There are barracudas of seven different species, some of which attain
a length of six feet and weigh a hundred pounds or more.

Bonitos of four different species have been taken. The "ocean bonito"
and the "true bonito" are both abundant and afford fine sport. The
larger individuals sometimes attain a weight of a hundred pounds
or more.

There are six different species of croakers, also called
roncadores. Some individuals reach a weight of a hundred pounds.

Groupers, locally known as lapu-lapu, are found in great variety,
no less than twenty-four species having been recorded.

Hardtails, reaching a length of three feet, are abundant.

Leather-jacks, commonly called dorados, are also very abundant. They
take the spoon freely and fight well. In weight they commonly run
from five to fifteen pounds.

There are several small species of mackerel which are excellent table
fish and afford fair sport.

Pampanos are found in great variety, no less than thirty species
having already been recorded. Individuals weighing as much as fifty
pounds are not uncommon.

Porgies of twelve different species have been taken, and some of the
individuals have weighed up to thirty pounds.

Of snappers we have thirty-four known species. The red snapper
not infrequently attains a weight of twelve to fifteen pounds,
and the larger individuals fight well. At times they take the spoon
freely. The gray snapper runs up to forty pounds in weight and makes
a good fight. The rivulated snapper, which takes its name from the
form of its beautiful colour pattern, is a good game fish, and I have
seen specimens which weighed up to twenty pounds.

Sea-bass of two distinct species are common. Specimens weighing
fifty to seventy-five pounds are frequently seen in the markets. The
largest specimen as yet recorded from the islands weighed three
hundred thirty-four and a fourth pounds.

Spanish mackerel, or tanguingui, are common throughout the islands at
the proper season. A very intelligent Filipino collector of natural
history specimens in the service of the government, who saw my
sixty-five-pound specimen landed, assured me that he had previously
seen larger ones caught.

Swordfish, nine feet or more in length, may be taken during the
cooler months.

Tarpons up to five feet in length may be taken at the proper season,
off the mouths of large streams. The species is distinct from that
found in Atlantic waters, and the young take the fly freely.

Ten pounders, commonly called bid-bid in the Philippines, are not
uncommon, and in spite of their name often attain a weight of thirty
pounds.

Tunas. The great, or leaping, tunas are met with in large schools
during the winter months. The natives call them "cachareta." So far
as I am aware, none have yet been taken with rod and line, but their
capture is, of course, only a question of time.

I believe it certain that the Philippines will become a Mecca for
deep-sea fishermen, and to the end that piscatorial pilgrims may not
come in vain, reliable data are being gathered and compiled by the
Division of Fisheries of the Bureau of Science. The exact locations
where exceptionally good catches are made are being marked on a
comprehensive series of charts which cover the entire archipelago,
and an accurate card record is also kept giving full information as
to the localities where, the seasons when and the weather conditions
under which exceptional catches have been made. Fishermen seeking
fine sport and novel experiences will surely not be disappointed if
they come to the Philippines.

While it is possible to find sheltered waters at any season, and
to take fish throughout the year, our experience thus far seems to
justify the belief that the months from January to August are on the
whole the most favourable ones.

Fishermen may establish themselves at some favourable point, such
as one of the many excellent camping grounds on Malampaya Sound,
and work from this as a base, with no other water transportation
than the motor boats from which they fish. Those who wish to have a
good movable base of operations and to explore for themselves may, by
making seasonable application, secure the use of one of the government
coast guard boats at a cost of $115 a day. These convenient little
vessels measure one hundred forty-eight feet over all and draw nine
to eleven feet of water, according to the amount of coal carried and
its distribution. They are safe in all weathers. Most of them have
four good staterooms for passengers, with berths for eight people;
but as they are provided with good double awnings and have abundant
deck room, a much larger number of persons can be made comfortable, if
willing to sleep on deck, using the staterooms for dressing-rooms. As
a matter of fact, people who have been long in the islands seldom
think of sleeping inside. The coast guard boats readily carry four
motor boats on their davits, and two more might be placed on deck
forward. The Negros is especially fitted out, and has stateroom
accommodations for twenty people. All of these vessels have electric
light, refrigerating plants and distilling plants.

I know of nothing more delightful than to explore the shores and bays
of this wonderful archipelago in such a vessel, fishing and landing
when and where one pleases. With the certainty of fine weather during
the winter months the nights under the deck awnings are a delight, and
nothing will more promptly restore jangling nerves to a normal state,
straighten out impaired digestion and bring back vigorous health,
than will such a salt water fishing trip in the Philippines.

Ducks and snipe are the stand-bys for the hunters who love the
shotgun. A few years ago magnificent duck shooting was to be had
on the Laguna de Bay, as well as in the province of Bataan just
across the bay from Manila. Unfortunately the ducks on the Laguna
were educated by some stupid fellows who shot at them with a Colt
automatic gun. The ideas which they then developed as to danger zones
seem to have persisted ever since, and it is now difficult to get
within range of the great flocks which still continue to frequent
this the largest fresh-water lake in the Philippines.

Ducks have been shot in season and out of season around the water-holes
in Bataan and in the Candaba Swamp, as well as in the vicinity of
the fish pens in Bulacan. The shooting has fallen off rapidly here,
and in Nueva Ecija and Tarlac, for the same cause. We are powerless
to remedy this condition. Some years ago a law was passed authorizing
the secretary of the interior to provide regulations governing the
seasons during which game might be shot, but through oversight no
penalty was provided for the infraction of these regulations, and
the assembly has persistently refused to amend the law in this respect.

On Naujan Lake in Mindoro, and elsewhere in the provinces, magnificent
duck shooting may still be had. The whistling tree-duck and the
Philippine mallard are the two species which afford the best sport,
although pin-tails, bluebills, widgeons, and blue- and green-wing teal
come in on migration as does a tiny goose, smaller than the ordinary
duck. Several other species stray into the southern Philippines from
the Celebes, while at least one Formosan species sometimes visits
the Batanes Islands.

Jacksnipe come to the islands in enormous numbers from Asia,
usually arriving about the middle of August in northern and central
Luzón and gradually working their way south to Mindanao. The return
migration commonly comes during February. The flight of the Asiatic
jacksnipe is exactly like that of his American brother. In fact only
an ornithologist can distinguish between the two species. A bag of
one hundred birds to the gun is by no means unusual at the height of
the season, and a strong sentiment is developing among Americans in
favour of limiting the bag.

There are very numerous species of pigeons and doves in the
Philippines. All of them are excellent table birds and several of
them offer good sport. If one can take up his position under a fruit
tree frequented by the great gray and green pigeons, known locally
as baluds, about the middle of the afternoon he will get a wonderful
series of shots at incoming birds flying fifty or more yards up in
the air. They approach very rapidly, so that one must lead them a
long distance, "pulling them out of sight" in order to bring them
down. One may burn many a cartridge before he learns the knack of
stopping these powerful, swift-flying birds. During certain seasons
the larger pigeons roost, in countless thousands, in trees on little
isolated cays remote from the larger islands, where wonderful shooting
may be had during the morning and evening flights.

Junglefowl, the ancestors of all our domestic breeds of poultry,
are to be found throughout the islands but only in a few places do
they offer much opportunity for the sportsman who likes to kill his
birds on the wing. Prior to the last eruption they were very numerous
on the slopes of Taal Volcano.

A party which happened to visit Cavilli, a small isolated coral island
in the Sulu Sea, once found it alive with junglefowl. No one else
